setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0,Total Rolls:,1.2

FlowerOfParadiseLost,sands,5,enerRech_,0,,True,524,Total Rolls:,1.5

key,value
atk_,5.8
critRate_,3.1
hp,239.0

FlowerOfParadiseLost,circlet,5,hp_,0,,True,525,Total Rolls:,1.4

key,value
def,16.0
atk_,5.8
critDMG_,5.4
eleMas,19.0

FlowerOfParadiseLost,circlet,5,critRate_,0,,True,526,Total Rolls:,0.7

key,value
hp,269.0
enerRech_,5.2
def_,6.6

FlowerOfParadiseLost,circlet,5,critRate_,0,,True,527,Total Rolls:,0.0

key,value
hp,299.0
hp_,4.1
def_,6.6

FlowerOfParadiseLost,circlet,5,hp_,0,,True,528,Total Rolls:,0.9

key,value
enerRech_,5.2
hp,209.0
atk,14.0

DesertPavilionChronicle,flower,5,hp,0,,True,529,Total Rolls:,1.8

key,value
eleMas,23.0
atk,16.0
critDMG_,7.0
atk_,5.8

DesertPavilionChronicle,flower,5,hp,0,,True,530,Total Rolls:,2.1

key,value
def,19.0
critRate_,3.9
critDMG_,6.2

DesertPavilionChronicle,flower,5,hp,0,,True,531,Total Rolls:,0.8

key,value
def,19.0
eleMas,21.0
critRate_,2.7

DesertPavilionChronicle,flower,5,hp,0,,True,532,Total Rolls:,1.6

key,value
critDMG_,6.2
def_,6.6
enerRech_,4.5

DesertPavilionChronicle,flower,5,hp,0,,True,533,Total Rolls:,1.6

key,value
critDMG_,6.2
def,21.0
enerRech_,4.5

DesertPavilionChronicle,plume,5,atk,0,,True,534,Total Rolls:,2.0

key,value
critDMG_,7.0
critRate_,3.1
hp_,5.3

DesertPavilionChronicle,plume,5,atk,0,,True,535,Total Rolls:,1.5

key,value
enerRech_,5.2
critDMG_,5.4
hp_,4.7

DesertPavilionChronicle,sands,5,atk_,0,,True,536,Total Rolls:,2.4

key,value
atk,14.0
critRate_,3.5
critDMG_,7.8
hp,269.0

DesertPavilionChronicle,sands,5,enerRech_,0,,True,537,Total Rolls:,1.4

key,value
eleMas,21.0
critRate_,3.1
def,16.0
atk_,4.7

DesertPavilionChronicle,sands,5,enerRech_,0,,True,538,Total Rolls:,1.6

key,value
critRate_,3.9
eleMas,19.0
atk_,4.7

DesertPavilionChronicle,circlet,5,critDMG_,0,,True,539,Total Rolls:,1.1

key,value
eleMas,23.0
def,21.0
critRate_,3.5

DesertPavilionChronicle,circlet,5,critRate_,0,,True,540,Total Rolls:,0.6

key,value
def,19.0
atk_,5.8
eleMas,19.0

GildedDreams,plume,5,atk,0,,True,541,Total Rolls:,2.1

key,value
hp_,4.1
atk_,5.3
enerRech_,5.8
critRate_,2.7

GildedDreams,plume,5,atk,0,,True,542,Total Rolls:,1.4

key,value
atk_,5.8
hp,269.0
critRate_,2.7
def_,5.8

GildedDreams,plume,5,atk,0,,True,543,Total Rolls:,1.2

key,value
def,23.0
hp,209.0
critRate_,3.9

GildedDreams,plume,5,atk,0,,True,544,Total Rolls:,1.4

key,value
atk_,5.8
enerRech_,5.8
hp,299.0

GildedDreams,sands,5,enerRech_,0,,True,545,Total Rolls:,0.6

key,value
eleMas,19.0
def,19.0
atk,16.0
atk_,4.7

GildedDreams,sands,5,atk_,0,,True,546,Total Rolls:,0.9

key,value
def_,7.3
hp,209.0
critRate_,3.1
eleMas,21.0

GildedDreams,sands,5,enerRech_,0,,True,547,Total Rolls:,0.1

key,value
eleMas,19.0
atk,14.0
def_,7.3

GildedDreams,sands,5,atk_,0,,True,548,Total Rolls:,0.2

key,value
atk,18.0
hp_,4.7
eleMas,23.0

GildedDreams,sands,5,eleMas,0,,True,549,Total Rolls:,0.0

key,value
hp,239.0
def,21.0
hp_,4.1

GildedDreams,goblet,5,hydro_dmg_,0,,True,550,Total Rolls:,0.8

key,value
eleMas,23.0
def_,7.3
critDMG_,5.4

GildedDreams,goblet,5,pyro_dmg_,0,,True,551,Total Rolls:,0.4

key,value
hp,239.0
atk_,4.1
eleMas,23.0

GildedDreams,circlet,5,heal_,0,,True,552,Total Rolls:,2.7

key,value
atk_,5.8
critDMG_,6.2
critRate_,3.5
atk,19.0

GildedDreams,circlet,5,critRate_,0,,True,553,Total Rolls:,0.4

key,value
def,21.0
def_,5.8
eleMas,23.0
atk_,4.7

GildedDreams,circlet,5,critRate_,0,,True,554,Total Rolls:,0.4

key,value
atk_,4.7
hp,299.0
hp_,5.8

GildedDreams,circlet,5,heal_,0,,True,555,Total Rolls:,1.5

key,value
critRate_,3.1
atk_,4.1
atk,14.0

GildedDreams,circlet,5,critRate_,0,,True,556,Total Rolls:,0.4

key,value
atk_,4.1
def_,5.1
hp,209.0

GildedDreams,circlet,5,critDMG_,0,,True,557,Total Rolls:,1.0

key,value
hp,209.0
enerRech_,5.8
atk,14.0

GildedDreams,circlet,5,critRate_,0,,True,558,Total Rolls:,0.0

key,value
hp,269.0
def,19.0
eleMas,19.0

DeepwoodMemories,flower,5,hp,0,,True,559,Total Rolls:,2.5

key,value
critRate_,2.7
hp_,4.1
critDMG_,7.8
atk_,5.3

DeepwoodMemories,flower,5,hp,0,,True,560,Total Rolls:,2.1

key,value
critRate_,3.1
def_,6.6
enerRech_,5.2
atk_,4.7

DeepwoodMemories,flower,5,hp,0,,True,561,Total Rolls:,0.5

key,value
atk_,5.3
hp_,5.8
eleMas,23.0

DeepwoodMemories,flower,5,hp,0,,True,562,Total Rolls:,0.7

key,value
def,16.0
enerRech_,5.2
eleMas,21.0

DeepwoodMemories,flower,5,hp,0,,True,563,Total Rolls:,0.8

key,value
enerRech_,5.8
eleMas,23.0
def,21.0

DeepwoodMemories,flower,5,hp,0,,True,564,Total Rolls:,0.9

key,value
hp_,5.3
eleMas,16.0
critDMG_,6.2

DeepwoodMemories,flower,5,hp,0,,True,565,Total Rolls:,1.7

key,value
critRate_,3.1
hp_,5.8
enerRech_,5.2

DeepwoodMemories,flower,5,hp,0,,True,566,Total Rolls:,1.4

key,value
atk_,4.1
critDMG_,7.0
def_,6.6

DeepwoodMemories,plume,5,atk,0,,True,567,Total Rolls:,0.4

key,value
eleMas,21.0
def_,6.6
hp_,5.3
atk_,4.7

DeepwoodMemories,plume,5,atk,0,,True,568,Total Rolls:,1.3

key,value
critDMG_,6.2
atk_,4.1
hp_,4.1
def,16.0

DeepwoodMemories,plume,5,atk,0,Collei,True,569,Total Rolls:,1.4

key,value
critDMG_,6.2
atk_,4.7
hp,209.0
def,19.0

DeepwoodMemories,plume,5,atk,0,,True,570,Total Rolls:,0.5

key,value
eleMas,21.0
atk_,5.3
hp,239.0

DeepwoodMemories,plume,5,atk,0,,True,571,Total Rolls:,0.4

key,value
hp,299.0
atk_,4.1
eleMas,21.0

DeepwoodMemories,sands,5,hp_,0,,True,572,Total Rolls:,1.0

key,value
def,19.0
atk,14.0
critRate_,2.7

DeepwoodMemories,sands,5,atk_,0,,True,573,Total Rolls:,0.9

key,value
hp,239.0
critDMG_,6.2
eleMas,16.0

DeepwoodMemories,sands,5,hp_,0,,True,574,Total Rolls:,1.4

key,value
atk,14.0
enerRech_,5.8
atk_,4.7

DeepwoodMemories,sands,5,atk_,0,Collei,True,575,Total Rolls:,1.8

key,value
critDMG_,7.0
enerRech_,5.2
hp,299.0

DeepwoodMemories,sands,5,enerRech_,0,,True,576,Total Rolls:,1.2

key,value
atk,16.0
critDMG_,7.0
def_,6.6

DeepwoodMemories,sands,5,atk_,0,,True,577,Total Rolls:,1.0

key,value
def,23.0
atk,18.0
critRate_,2.7

DeepwoodMemories,sands,5,hp_,0,,True,578,Total Rolls:,2.0

key,value
hp,209.0
enerRech_,6.5
critDMG_,7.0

DeepwoodMemories,goblet,5,hp_,0,Yanfei,True,579,Total Rolls:,1.1

key,value
def,23.0
eleMas,21.0
hp,299.0
critDMG_,7.0

DeepwoodMemories,goblet,5,hydro_dmg_,0,Thoma,True,580,Total Rolls:,1.2

key,value
atk,16.0
hp_,5.3
critRate_,3.5

DeepwoodMemories,circlet,5,hp_,0,Yanfei,True,581,Total Rolls:,1.2

key,value
atk_,4.7
def,21.0
hp,269.0
enerRech_,5.2

DeepwoodMemories,circlet,5,hp_,0,,True,582,Total Rolls:,1.3

key,value
def,19.0
atk,19.0
critRate_,3.5

DeepwoodMemories,circlet,5,heal_,0,,True,583,Total Rolls:,1.1

key,value
def,21.0
atk,18.0
enerRech_,6.5

EchoesOfAnOffering,flower,5,hp,0,,True,584,Total Rolls:,1.7

key,value
enerRech_,5.2
critDMG_,6.2
def_,5.8

EchoesOfAnOffering,sands,5,atk_,0,,True,585,Total Rolls:,1.8

key,value
critDMG_,5.4
hp_,5.8
critRate_,3.1

EmblemOfSeveredFate,flower,5,hp,0,,True,586,Total Rolls:,2.0

key,value
critDMG_,6.2
critRate_,3.5
hp_,5.8
def,23.0

EmblemOfSeveredFate,flower,5,hp,0,,True,587,Total Rolls:,2.3

key,value
critRate_,3.1
atk,18.0
enerRech_,5.2
atk_,4.7

EmblemOfSeveredFate,flower,5,hp,0,,True,588,Total Rolls:,2.2

key,value
enerRech_,4.5
atk_,5.3
critRate_,3.5

EmblemOfSeveredFate,flower,5,hp,0,,False,589,Total Rolls:,1.0

key,value
enerRech_,5.8
atk,16.0
eleMas,23.0

EmblemOfSeveredFate,flower,5,hp,0,,False,590,Total Rolls:,1.5

key,value
atk,18.0
atk_,4.7
enerRech_,6.5

EmblemOfSeveredFate,flower,5,hp,0,,True,591,Total Rolls:,2.2

key,value
atk,18.0
critDMG_,6.2
critRate_,3.5

EmblemOfSeveredFate,flower,5,hp,0,,True,592,Total Rolls:,1.5

key,value
def_,7.3
atk_,4.7
critRate_,3.5

EmblemOfSeveredFate,flower,5,hp,0,,True,593,Total Rolls:,1.6

key,value
critDMG_,6.2
def,19.0
enerRech_,4.5

EmblemOfSeveredFate,flower,5,hp,0,,True,594,Total Rolls:,1.3

key,value
atk_,4.1
def_,6.6
critDMG_,6.2

EmblemOfSeveredFate,flower,5,hp,0,,True,595,Total Rolls:,1.9

key,value
enerRech_,6.5
critRate_,2.7
atk,18.0

EmblemOfSeveredFate,flower,5,hp,0,,True,596,Total Rolls:,1.8

key,value
def,21.0
critRate_,3.5
enerRech_,5.2

EmblemOfSeveredFate,flower,5,hp,0,,True,597,Total Rolls:,1.4

key,value
critDMG_,5.4
atk_,5.8
hp_,5.8

EmblemOfSeveredFate,flower,5,hp,0,,True,598,Total Rolls:,2.0

key,value
def,21.0
critRate_,3.9
enerRech_,5.8

EmblemOfSeveredFate,flower,5,hp,0,,True,599,Total Rolls:,1.7

key,value
enerRech_,5.2
critRate_,2.7
atk,19.0

EmblemOfSeveredFate,flower,5,hp,0,,True,600,Total Rolls:,1.5

key,value
atk_,5.8
atk,18.0
critDMG_,5.4

EmblemOfSeveredFate,flower,5,hp,0,,True,601,Total Rolls:,1.6

key,value
def,19.0
critDMG_,7.0
atk_,5.3

EmblemOfSeveredFate,flower,5,hp,0,,True,602,Total Rolls:,1.7

key,value
critRate_,3.9
def,23.0
atk_,5.3

EmblemOfSeveredFate,flower,5,hp,0,,True,603,Total Rolls:,1.7

key,value
def,16.0
enerRech_,5.2
critRate_,3.1

EmblemOfSeveredFate,plume,5,atk,0,,False,604,Total Rolls:,1.6

key,value
critRate_,3.9
atk_,4.7
hp,269.0
eleMas,19.0

EmblemOfSeveredFate,plume,5,atk,0,,True,605,Total Rolls:,1.3

key,value
eleMas,23.0
critRate_,2.7
atk_,5.3
hp_,5.3

EmblemOfSeveredFate,plume,5,atk,0,,True,606,Total Rolls:,2.1

key,value
critDMG_,7.0
hp,209.0
critRate_,3.5
def_,6.6

EmblemOfSeveredFate,plume,5,atk,0,,True,607,Total Rolls:,1.7

key,value
critDMG_,7.8
hp,239.0
atk_,5.3

EmblemOfSeveredFate,plume,5,atk,0,,True,608,Total Rolls:,1.8

key,value
critDMG_,7.0
enerRech_,5.2
def_,5.1

EmblemOfSeveredFate,plume,5,atk,0,,True,609,Total Rolls:,1.8

key,value
critDMG_,7.0
enerRech_,5.2
def,19.0

EmblemOfSeveredFate,plume,5,atk,0,,True,610,Total Rolls:,1.6

key,value
eleMas,16.0
critDMG_,6.2
enerRech_,4.5

EmblemOfSeveredFate,plume,5,atk,0,,True,611,Total Rolls:,1.5

key,value
atk_,5.8
def,21.0
critRate_,3.1

EmblemOfSeveredFate,plume,5,atk,0,,True,612,Total Rolls:,1.8

key,value
hp,239.0
enerRech_,5.2
critDMG_,7.0

EmblemOfSeveredFate,plume,5,atk,0,,True,614,Total Rolls:,1.3

key,value
def,16.0
critRate_,3.1
atk_,4.1

EmblemOfSeveredFate,plume,5,atk,0,,True,613,Total Rolls:,1.8

key,value
hp_,4.1
enerRech_,5.2
critDMG_,7.0

EmblemOfSeveredFate,plume,5,atk,0,,True,615,Total Rolls:,1.3

key,value
critDMG_,5.4
hp,239.0
atk_,5.3

EmblemOfSeveredFate,plume,5,atk,0,,True,616,Total Rolls:,2.1

key,value
def,19.0
enerRech_,6.5
critRate_,3.9

EmblemOfSeveredFate,sands,5,eleMas,0,,True,617,Total Rolls:,1.6

key,value
hp,269.0
def,23.0
critDMG_,7.8
atk_,4.7

EmblemOfSeveredFate,sands,5,eleMas,0,,True,618,Total Rolls:,1.6

key,value
hp_,4.1
atk_,4.7
hp,239.0
critRate_,3.9

EmblemOfSeveredFate,sands,5,atk_,0,,True,619,Total Rolls:,2.0

key,value
critRate_,3.1
eleMas,21.0
critDMG_,7.0
def_,5.1

EmblemOfSeveredFate,sands,5,hp_,0,,True,620,Total Rolls:,1.9

key,value
atk,14.0
eleMas,16.0
critRate_,2.7
critDMG_,6.2

EmblemOfSeveredFate,sands,5,atk_,0,,True,621,Total Rolls:,1.9

key,value
def_,5.8
critDMG_,5.4
critRate_,3.5

EmblemOfSeveredFate,sands,5,atk_,0,,True,622,Total Rolls:,2.0

key,value
critRate_,3.9
enerRech_,5.8
hp,239.0

EmblemOfSeveredFate,goblet,5,anemo_dmg_,0,,True,623,Total Rolls:,2.9

key,value
critRate_,3.9
hp,209.0
critDMG_,7.8
atk_,5.8

EmblemOfSeveredFate,circlet,5,critDMG_,0,,True,624,Total Rolls:,1.3

key,value
hp,239.0
def_,5.1
critRate_,3.1
atk_,4.1

EmblemOfSeveredFate,circlet,5,atk_,0,,False,625,Total Rolls:,1.2

key,value
critDMG_,7.8
eleMas,23.0
def_,5.1

EmblemOfSeveredFate,circlet,5,critRate_,0,,False,626,Total Rolls:,1.1

key,value
def_,5.1
hp_,5.3
critDMG_,7.0

EmblemOfSeveredFate,circlet,5,critDMG_,0,,True,627,Total Rolls:,1.3

key,value
def,21.0
enerRech_,5.2
atk_,5.8

EmblemOfSeveredFate,circlet,5,hp_,0,,True,628,Total Rolls:,2.7

key,value
enerRech_,5.8
critRate_,2.7
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,629,Total Rolls:,1.3

key,value
atk_,4.1
critDMG_,6.2
def,19.0
eleMas,19.0

ShimenawasReminiscence,flower,5,hp,0,,True,630,Total Rolls:,1.6

key,value
atk_,5.8
critRate_,3.5
def_,7.3
hp_,5.8

ShimenawasReminiscence,flower,5,hp,0,,True,631,Total Rolls:,1.8

key,value
eleMas,23.0
critDMG_,6.2
def_,6.6
enerRech_,6.5

ShimenawasReminiscence,flower,5,hp,0,,True,632,Total Rolls:,1.2

key,value
def,21.0
critRate_,2.7
eleMas,23.0
atk_,4.1

ShimenawasReminiscence,flower,5,hp,0,,True,633,Total Rolls:,1.6

key,value
atk_,4.1
critRate_,3.5
atk,16.0
eleMas,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,634,Total Rolls:,1.5

key,value
critRate_,3.1
atk_,4.1
atk,19.0
eleMas,21.0

ShimenawasReminiscence,flower,5,hp,0,,True,635,Total Rolls:,1.7

key,value
def,21.0
atk_,5.8
critRate_,3.9

ShimenawasReminiscence,flower,5,hp,0,,True,636,Total Rolls:,2.1

key,value
atk,18.0
critRate_,2.7
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,637,Total Rolls:,1.8

key,value
atk,14.0
atk_,5.3
critRate_,3.9

ShimenawasReminiscence,flower,5,hp,0,,True,638,Total Rolls:,1.9

key,value
critDMG_,6.2
enerRech_,5.8
atk,19.0

ShimenawasReminiscence,flower,5,hp,0,,True,639,Total Rolls:,1.4

key,value
def,23.0
critRate_,2.7
atk_,5.8

ShimenawasReminiscence,flower,5,hp,0,,True,640,Total Rolls:,1.8

key,value
enerRech_,5.2
def_,5.1
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,641,Total Rolls:,1.4

key,value
atk,19.0
critDMG_,7.8
eleMas,23.0

ShimenawasReminiscence,flower,5,hp,0,,True,642,Total Rolls:,1.8

key,value
critDMG_,7.8
atk_,4.7
atk,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,643,Total Rolls:,1.5

key,value
atk,18.0
critDMG_,6.2
atk_,4.1

ShimenawasReminiscence,flower,5,hp,0,,True,644,Total Rolls:,1.1

key,value
eleMas,21.0
def_,7.3
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,645,Total Rolls:,1.3

key,value
atk_,4.7
critDMG_,5.4
hp_,5.3

ShimenawasReminiscence,flower,5,hp,0,,True,646,Total Rolls:,1.6

key,value
atk_,5.3
critRate_,3.5
hp_,4.7

ShimenawasReminiscence,flower,5,hp,0,,True,647,Total Rolls:,2.0

key,value
atk,18.0
critDMG_,7.0
enerRech_,5.2

ShimenawasReminiscence,flower,5,hp,0,,True,648,Total Rolls:,2.3

key,value
critRate_,3.1
atk_,5.8
critDMG_,5.4

ShimenawasReminiscence,flower,5,hp,0,,True,649,Total Rolls:,2.4

key,value
critDMG_,7.8
critRate_,3.9
hp_,5.3

ShimenawasReminiscence,flower,5,hp,0,,True,650,Total Rolls:,1.6

key,value
atk_,5.3
def,21.0
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,651,Total Rolls:,0.9

key,value
critRate_,3.1
def_,5.1
eleMas,23.0

ShimenawasReminiscence,flower,5,hp,0,,True,652,Total Rolls:,1.3

key,value
eleMas,23.0
critDMG_,7.8
atk,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,653,Total Rolls:,0.8

key,value
critDMG_,5.4
hp_,5.3
eleMas,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,654,Total Rolls:,2.2

key,value
def_,5.8
critRate_,3.5
critDMG_,7.8

ShimenawasReminiscence,flower,5,hp,0,,True,655,Total Rolls:,2.1

key,value
critDMG_,7.8
eleMas,21.0
enerRech_,6.5

ShimenawasReminiscence,plume,5,atk,0,,True,656,Total Rolls:,1.6

key,value
atk_,4.1
def,21.0
hp_,5.3
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,657,Total Rolls:,1.8

key,value
hp_,5.8
critDMG_,6.2
critRate_,2.7
def,23.0

ShimenawasReminiscence,plume,5,atk,0,,True,658,Total Rolls:,3.0

key,value
enerRech_,4.5
critRate_,3.9
def,21.0
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,659,Total Rolls:,1.5

key,value
atk_,5.8
def,19.0
critDMG_,6.2
def_,6.6

ShimenawasReminiscence,plume,5,atk,0,,True,660,Total Rolls:,1.3

key,value
eleMas,19.0
atk_,4.7
critRate_,2.7

ShimenawasReminiscence,plume,5,atk,0,,True,661,Total Rolls:,2.9

key,value
critDMG_,7.8
critRate_,2.7
enerRech_,6.5

ShimenawasReminiscence,plume,5,atk,0,,True,662,Total Rolls:,2.6

key,value
critRate_,3.9
critDMG_,6.2
atk_,4.7

ShimenawasReminiscence,plume,5,atk,0,,True,663,Total Rolls:,1.6

key,value
hp,299.0
atk_,4.7
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,664,Total Rolls:,1.5

key,value
critDMG_,6.2
def,16.0
atk_,5.8

ShimenawasReminiscence,plume,5,atk,0,,True,665,Total Rolls:,2.1

key,value
critRate_,3.9
def,21.0
critDMG_,6.2

ShimenawasReminiscence,plume,5,atk,0,,True,666,Total Rolls:,1.5

key,value
atk_,4.7
def_,5.8
critRate_,3.5

ShimenawasReminiscence,plume,5,atk,0,,True,667,Total Rolls:,1.8

key,value
critDMG_,5.4
def_,5.8
critRate_,3.1

ShimenawasReminiscence,plume,5,atk,0,,True,668,Total Rolls:,0.9

key,value
critRate_,3.1
hp,299.0
eleMas,19.0

ShimenawasReminiscence,plume,5,atk,0,,True,669,Total Rolls:,0.8

key,value
hp,299.0
critDMG_,5.4
eleMas,19.0

ShimenawasReminiscence,plume,5,atk,0,,True,670,Total Rolls:,1.4

key,value
critDMG_,5.4
atk_,5.8
def_,5.1

ShimenawasReminiscence,plume,5,atk,0,,True,671,Total Rolls:,1.3

key,value
def,23.0
atk_,4.1
critDMG_,6.2

ShimenawasReminiscence,plume,5,atk,0,,True,672,Total Rolls:,1.6

key,value
critRate_,2.7
enerRech_,5.8
hp,239.0

ShimenawasReminiscence,plume,5,atk,0,,True,673,Total Rolls:,2.0

key,value
enerRech_,5.8
critDMG_,7.8
eleMas,23.0

ShimenawasReminiscence,plume,5,atk,0,,True,674,Total Rolls:,1.6

key,value
atk_,4.1
def,21.0
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,675,Total Rolls:,1.7

key,value
eleMas,16.0
critDMG_,7.8
atk_,5.8

ShimenawasReminiscence,sands,5,eleMas,0,,True,676,Total Rolls:,1.7

key,value
def_,6.6
critDMG_,7.8
atk_,5.3
hp,269.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,677,Total Rolls:,2.0

key,value
def,19.0
critDMG_,7.8
def_,6.6
critRate_,2.7

ShimenawasReminiscence,sands,5,eleMas,0,,True,678,Total Rolls:,1.9

key,value
critDMG_,5.4
enerRech_,6.5
atk,19.0
def,21.0

ShimenawasReminiscence,sands,5,hp_,0,,True,679,Total Rolls:,1.9

key,value
critRate_,3.5
eleMas,19.0
critDMG_,5.4
def,16.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,680,Total Rolls:,1.4

key,value
atk_,5.8
critDMG_,5.4
def,23.0
hp_,5.3

ShimenawasReminiscence,sands,5,atk_,0,,True,681,Total Rolls:,1.2

key,value
atk,14.0
critDMG_,7.0
def,19.0

ShimenawasReminiscence,sands,5,atk_,0,,True,682,Total Rolls:,0.8

key,value
hp_,4.7
def_,6.6
critRate_,2.7

ShimenawasReminiscence,sands,5,enerRech_,0,,True,683,Total Rolls:,1.2

key,value
hp_,4.1
critDMG_,7.8
def,19.0

ShimenawasReminiscence,sands,5,eleMas,0,,True,684,Total Rolls:,2.5

key,value
critDMG_,7.0
atk_,5.8
enerRech_,6.5

ShimenawasReminiscence,sands,5,atk_,0,,True,685,Total Rolls:,1.2

key,value
critDMG_,7.8
eleMas,16.0
hp,269.0

ShimenawasReminiscence,sands,5,atk_,0,,True,686,Total Rolls:,1.8

key,value
critRate_,3.1
critDMG_,5.4
def,19.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,687,Total Rolls:,1.1

key,value
critRate_,3.1
atk,16.0
hp_,4.7

ShimenawasReminiscence,sands,5,eleMas,0,,True,688,Total Rolls:,1.6

key,value
hp,299.0
atk_,4.7
critRate_,3.9

ShimenawasReminiscence,sands,5,atk_,0,,True,689,Total Rolls:,1.1

key,value
def_,7.3
def,21.0
critDMG_,7.0

ShimenawasReminiscence,sands,5,atk_,0,,True,690,Total Rolls:,0.8

key,value
def,19.0
def_,6.6
critDMG_,5.4

ShimenawasReminiscence,sands,5,enerRech_,0,,True,691,Total Rolls:,1.1

key,value
eleMas,23.0
critRate_,3.5
hp,269.0

ShimenawasReminiscence,sands,5,atk_,0,,True,692,Total Rolls:,1.2

key,value
atk,18.0
critRate_,3.5
eleMas,21.0

ShimenawasReminiscence,sands,5,eleMas,0,,True,693,Total Rolls:,1.9

key,value
enerRech_,6.5
atk,14.0
critRate_,2.7

ShimenawasReminiscence,sands,5,hp_,0,,True,694,Total Rolls:,0.9

key,value
def_,7.3
critDMG_,6.2
hp,299.0

ShimenawasReminiscence,sands,5,atk_,0,,True,695,Total Rolls:,1.4

key,value
atk,18.0
critDMG_,7.8
def_,6.6

ShimenawasReminiscence,sands,5,atk_,0,,True,696,Total Rolls:,1.7

key,value
hp_,4.7
critDMG_,6.2
enerRech_,5.8

ShimenawasReminiscence,sands,5,enerRech_,0,,True,697,Total Rolls:,1.4

key,value
def,16.0
atk_,5.8
critRate_,2.7

ShimenawasReminiscence,sands,5,atk_,0,,True,698,Total Rolls:,1.1

key,value
def_,5.1
critRate_,3.5
hp_,4.7

ShimenawasReminiscence,sands,5,enerRech_,0,,True,699,Total Rolls:,1.3

key,value
eleMas,21.0
atk,19.0
critRate_,3.5

ShimenawasReminiscence,goblet,5,cryo_dmg_,0,,True,700,Total Rolls:,1.5

key,value
atk_,4.7
hp,269.0
critRate_,3.5
def,21.0

ShimenawasReminiscence,goblet,5,cryo_dmg_,0,,True,701,Total Rolls:,1.4

key,value
atk_,5.3
hp_,5.8
critRate_,3.1
hp,209.0

ShimenawasReminiscence,goblet,5,physical_dmg_,0,,True,702,Total Rolls:,1.4

key,value
def_,6.6
hp_,5.3
atk_,5.3
critDMG_,6.2

ShimenawasReminiscence,goblet,5,hp_,0,,True,703,Total Rolls:,1.8

key,value
hp,299.0
critRate_,3.1
critDMG_,5.4

ShimenawasReminiscence,goblet,5,anemo_dmg_,0,,True,704,Total Rolls:,1.6

key,value
enerRech_,4.5
critDMG_,5.4
atk,18.0

ShimenawasReminiscence,goblet,5,eleMas,0,,True,705,Total Rolls:,2.2

key,value
critRate_,3.9
atk_,4.1
enerRech_,4.5

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,706,Total Rolls:,0.8

key,value
critRate_,2.7
def_,5.1
hp,239.0

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,707,Total Rolls:,1.8

key,value
enerRech_,6.5
def,21.0
critDMG_,6.2

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,708,Total Rolls:,2.0

key,value
enerRech_,4.5
atk_,5.8
critDMG_,5.4

ShimenawasReminiscence,goblet,5,hydro_dmg_,0,,True,709,Total Rolls:,0.9

key,value
def_,5.8
hp,239.0
critRate_,3.1

ShimenawasReminiscence,circlet,5,eleMas,0,,True,710,Total Rolls:,2.6

key,value
hp,299.0
atk_,4.1
critRate_,3.5
critDMG_,7.8

ShimenawasReminiscence,circlet,5,critDMG_,0,,True,711,Total Rolls:,0.9

key,value
hp,209.0
critRate_,3.1
def,19.0

ShimenawasReminiscence,circlet,5,heal_,0,,True,712,Total Rolls:,3.0

key,value
critDMG_,7.0
enerRech_,5.2
critRate_,3.9

ShimenawasReminiscence,circlet,5,hp_,0,,True,713,Total Rolls:,2.5

key,value
critRate_,2.7
atk_,5.8
critDMG_,7.8

ShimenawasReminiscence,circlet,5,atk_,0,,True,714,Total Rolls:,2.1

key,value
critDMG_,7.8
critRate_,3.1
def_,6.6

